Term,rép,Provenance,Date
était belle,1,test.md,2019-06-20
avait fait faire que,1,test.md,2019-06-20
soir cette,1,test.md,2019-06-20
Rossignol,1,test.md,2019-06-20
le même appétit que si c ’,0,test.md,2019-06-20
’ était que des,0,test.md,2019-06-20
’ après qu ’,0,test.md,2019-06-20
biche,2,test.md,2019-06-20
autres assis,1,test.md,2019-06-20
autres,5,test.md,2019-06-20
par la gloire,1,test.md,2019-06-20
entendit dans,1,test.md,2019-06-20
pour retourner à la Ville,1,test.md,2019-06-20
tout l ’ Eté,0,test.md,2019-06-20
dit-elle,2,test.md,2019-06-20
lieues,3,test.md,2019-06-20
’ étaient pas nécessaires,0,test.md,2019-06-20
heure,4,test.md,2019-06-20
face vermeille,1,test.md,2019-06-20
Reine dit à son Maître d ’ Hôtel,0,test.md,2019-06-20
frappe dans,1,test.md,2019-06-20
les cent ans,1,test.md,2019-06-20
dents,1,test.md,2019-06-20
’ était pas morte,0,test.md,2019-06-20
grommela quelques menaces,1,test.md,2019-06-20
ces paroles,2,test.md,2019-06-20
pourrait donner,1,test.md,2019-06-20
tour,5,test.md,2019-06-20
pèlerinages,1,test.md,2019-06-20
ils,17,test.md,2019-06-20
les enfants,1,test.md,2019-06-20
peine s ’,0,test.md,2019-06-20
demanda ce que,1,test.md,2019-06-20
côtés,2,test.md,2019-06-20
petit agneau,1,test.md,2019-06-20
baguette,1,test.md,2019-06-20
tendres,1,test.md,2019-06-20
hors,2,test.md,2019-06-20
couper la gorge à,2,test.md,2019-06-20
sa femme,6,test.md,2019-06-20
ce qui,5,test.md,2019-06-20
’ elle fit remplir,0,test.md,2019-06-20
l ’ entendait respirer doucement,0,test.md,2019-06-20
revenait,1,test.md,2019-06-20
petit chevreau fort tendre,1,test.md,2019-06-20
fait manger du pain,1,test.md,2019-06-20
vie,21,test.md,2019-06-20
bas à,1,test.md,2019-06-20
préparaient à,1,test.md,2019-06-20
Princesse viendrait à,1,test.md,2019-06-20
le Roi,9,test.md,2019-06-20
rangés,2,test.md,2019-06-20
à la descente du chariot,1,test.md,2019-06-20
vipères,1,test.md,2019-06-20
à sa femme qui le cacha avec la petite Aurore,1,test.md,2019-06-20
agréables,1,test.md,2019-06-20
Maîtres,3,test.md,2019-06-20
son lit,1,test.md,2019-06-20
Elle toucha,1,test.md,2019-06-20
Volons,1,test.md,2019-06-20
avait procuré le plaisir des,1,test.md,2019-06-20
répondit le pauvre Maître d ’ Hôtel,0,test.md,2019-06-20
Reine mangea à son souper,1,test.md,2019-06-20
Reine sa femme dans,1,test.md,2019-06-20
était que ces Tours,1,test.md,2019-06-20
La,9,test.md,2019-06-20
chanterait comme,1,test.md,2019-06-20
passage au travers,1,test.md,2019-06-20
Il traverse plusieurs,1,test.md,2019-06-20
mais excellentes,1,test.md,2019-06-20
jamais,4,test.md,2019-06-20
grande cérémonie quérir,1,test.md,2019-06-20
à l ’ Empereur Cantalabutte son voisin,0,test.md,2019-06-20
y avait encore quelques,1,test.md,2019-06-20
jouerait,1,test.md,2019-06-20
monte l ’ escalier il entre dans,0,test.md,2019-06-20
’ étaient rapprochés dès qu ’ il avait été passé,0,test.md,2019-06-20
’ endormirent,0,test.md,2019-06-20
moment la jeune Fée sortit,1,test.md,2019-06-20
son chemin,1,test.md,2019-06-20
vit entrer,1,test.md,2019-06-20
car,9,test.md,2019-06-20
petits,2,test.md,2019-06-20
place du,1,test.md,2019-06-20
Ce pauvre homme,1,test.md,2019-06-20
voici ce qu ’,0,test.md,2019-06-20
’ argent,0,test.md,2019-06-20
percerait la,1,test.md,2019-06-20
si grande quantité,1,test.md,2019-06-20
la Reine,17,test.md,2019-06-20
ans,61,test.md,2019-06-20
raison,1,test.md,2019-06-20
la Dame,2,test.md,2019-06-20
était venu en poste,1,test.md,2019-06-20
avait couché deux ou trois nuits dehors,1,test.md,2019-06-20
’ ai pas assez,0,test.md,2019-06-20
demanda,3,test.md,2019-06-20
tasses,1,test.md,2019-06-20
Je file,1,test.md,2019-06-20
peu dure,1,test.md,2019-06-20
où,11,test.md,2019-06-20
alla jusqu ’ au haut d ’,0,test.md,2019-06-20
deux enfants,3,test.md,2019-06-20
tout habillée,1,test.md,2019-06-20
basse-cour,3,test.md,2019-06-20
Il reconnut pourtant bien au,1,test.md,2019-06-20
’ assura qu ’ il l ’ aimait,0,test.md,2019-06-20
laisserez pas d ’ aller revoir vos chers enfants,0,test.md,2019-06-20
lit,3,test.md,2019-06-20
fuseau,6,test.md,2019-06-20
bois,5,test.md,2019-06-20
petits enfants,1,test.md,2019-06-20
sorti,4,test.md,2019-06-20
Il,19,test.md,2019-06-20
saurait dire,1,test.md,2019-06-20
à qui,2,test.md,2019-06-20
cour pavée,1,test.md,2019-06-20
était venue,1,test.md,2019-06-20
comme,16,test.md,2019-06-20
un fils,1,test.md,2019-06-20
Princesse qui paraissait avoir quinze ou seize ans,1,test.md,2019-06-20
allé à la,1,test.md,2019-06-20
vers,4,test.md,2019-06-20
’ était,0,test.md,2019-06-20
parlaient,1,test.md,2019-06-20
il devait être à la,1,test.md,2019-06-20
disait même,1,test.md,2019-06-20
Fée,17,test.md,2019-06-20
à se dire,1,test.md,2019-06-20
feu,4,test.md,2019-06-20
la méprisait,1,test.md,2019-06-20
dans,38,test.md,2019-06-20
s ’,0,test.md,2019-06-20
Officiers,2,test.md,2019-06-20
consola bientôt avec sa belle femme et,1,test.md,2019-06-20
beaucoup d ’ amour,0,test.md,2019-06-20
grands arbres,2,test.md,2019-06-20
des choses,1,test.md,2019-06-20
enfant,18,test.md,2019-06-20
’ il n ’ eût quelque amourette,0,test.md,2019-06-20
première vue,1,test.md,2019-06-20
éloquence,1,test.md,2019-06-20
Princesse,25,test.md,2019-06-20
’ il avait reçu,0,test.md,2019-06-20
retenir,1,test.md,2019-06-20
entrée magnifique dans,1,test.md,2019-06-20
alla dès qu ’,0,test.md,2019-06-20
le Fils du Roi qui régnait alors,1,test.md,2019-06-20
qui lui,2,test.md,2019-06-20
frotte,1,test.md,2019-06-20
la tête la première dans,1,test.md,2019-06-20
Marraines à,1,test.md,2019-06-20
réveiller qu ’,0,test.md,2019-06-20
heure arriver,1,test.md,2019-06-20
le pût suivre,1,test.md,2019-06-20
la troisième qu ’,0,test.md,2019-06-20
Elle,5,test.md,2019-06-20
grande cuve,1,test.md,2019-06-20
Que,2,test.md,2019-06-20
soi sur peine,1,test.md,2019-06-20
cent ans,6,test.md,2019-06-20
tombera seulement dans,1,test.md,2019-06-20
amoureux,2,test.md,2019-06-20
peine,4,test.md,2019-06-20
fille,3,test.md,2019-06-20
pas s ’ en étonner,0,test.md,2019-06-20
poignard à la,1,test.md,2019-06-20
place,3,test.md,2019-06-20
mit à pleurer,1,test.md,2019-06-20
Pages,1,test.md,2019-06-20
Officiers de,1,test.md,2019-06-20
son Père devait être,1,test.md,2019-06-20
fait mettre,1,test.md,2019-06-20
Baptême toute la compagnie revint au Palais du Roi,1,test.md,2019-06-20
Je le veux,1,test.md,2019-06-20
’ y aurait pu passer,0,test.md,2019-06-20
d ’ animaux,0,test.md,2019-06-20
uns debout,1,test.md,2019-06-20
montraient assez qu ’,0,test.md,2019-06-20
jour dans,1,test.md,2019-06-20
son teint,1,test.md,2019-06-20
Ange,2,test.md,2019-06-20
était bon homme,1,test.md,2019-06-20
mains,3,test.md,2019-06-20
étui d ’,0,test.md,2019-06-20
craignait quoiqu ’ il l ’ aimât,0,test.md,2019-06-20
et la,6,test.md,2019-06-20
peu,5,test.md,2019-06-20
Le Roi,6,test.md,2019-06-20
ronces,2,test.md,2019-06-20
était,38,test.md,2019-06-20
semblait le permettre,1,test.md,2019-06-20
sans,7,test.md,2019-06-20
par des dragons,1,test.md,2019-06-20
sortirent du Château,1,test.md,2019-06-20
était réservée,1,test.md,2019-06-20
garni,1,test.md,2019-06-20
Reine,25,test.md,2019-06-20
Maisons,1,test.md,2019-06-20
l ’ avait donnée à sa,0,test.md,2019-06-20
seul le pouvoir,1,test.md,2019-06-20
sa peau était,1,test.md,2019-06-20
mâtins,1,test.md,2019-06-20
’ avoir été trompée,0,test.md,2019-06-20
approcher,1,test.md,2019-06-20
peu étourdie,1,test.md,2019-06-20
avait des,1,test.md,2019-06-20
du parc,1,test.md,2019-06-20
perfection,2,test.md,2019-06-20
d ’,0,test.md,2019-06-20
dit qu ’ en chassant il s ’ était perdu dans,0,test.md,2019-06-20
qu ’ il allait presque,0,test.md,2019-06-20
bois fort épais,1,test.md,2019-06-20
avec des,1,test.md,2019-06-20
Hongrie,1,test.md,2019-06-20
feu aussi,1,test.md,2019-06-20
’ Histoire,0,test.md,2019-06-20
son aise,1,test.md,2019-06-20
revoir mes enfants,1,test.md,2019-06-20
avait pourtant que trois ans,1,test.md,2019-06-20
embrasser,1,test.md,2019-06-20
recommanda sa femme et,1,test.md,2019-06-20
Les,1,test.md,2019-06-20
près,11,test.md,2019-06-20
dure que cela,1,test.md,2019-06-20
bête,3,test.md,2019-06-20
Jour qui pleurait,1,test.md,2019-06-20
Mais quand le Roi fut mort,1,test.md,2019-06-20
et,158,test.md,2019-06-20
Ils étaient là,1,test.md,2019-06-20
’ ai ouï dire à mon père qu ’ il y avait dans,0,test.md,2019-06-20
dit le Maître d ’ Hôtel,0,test.md,2019-06-20
qui ne,2,test.md,2019-06-20
vient,1,test.md,2019-06-20
Au bout,2,test.md,2019-06-20
Écuries,1,test.md,2019-06-20
parce que,3,test.md,2019-06-20
gens,1,test.md,2019-06-20
se cacher derrière la tapisserie,1,test.md,2019-06-20
Galopins,1,test.md,2019-06-20
pas moins,1,test.md,2019-06-20
filer au fuseau,2,test.md,2019-06-20
Reine étant allés à une,1,test.md,2019-06-20
’ y faisait,0,test.md,2019-06-20
lui-même,1,test.md,2019-06-20
cinquante ans,2,test.md,2019-06-20
donjon dans,1,test.md,2019-06-20
Mataquin,1,test.md,2019-06-20
chariot tout,1,test.md,2019-06-20
silence affreux,1,test.md,2019-06-20
la vit au,1,test.md,2019-06-20
cuve,3,test.md,2019-06-20
chienne,1,test.md,2019-06-20
disaient que,1,test.md,2019-06-20
alla,13,test.md,2019-06-20
moment,2,test.md,2019-06-20
dorée,1,test.md,2019-06-20
répondit la,1,test.md,2019-06-20
beaucoup,2,test.md,2019-06-20
voulait faire fouetter,1,test.md,2019-06-20
défenses à qui que ce,1,test.md,2019-06-20
Après,1,test.md,2019-06-20
par lequel il défendait à,1,test.md,2019-06-20
’ il y,0,test.md,2019-06-20
parce que l ’,0,test.md,2019-06-20
’ avait pas ôté,0,test.md,2019-06-20
mangé,2,test.md,2019-06-20
La Princesse se percera la,1,test.md,2019-06-20
envie,2,test.md,2019-06-20
Fées,10,test.md,2019-06-20
passer,3,test.md,2019-06-20
haie,1,test.md,2019-06-20
le dos,1,test.md,2019-06-20
Aurore qui demandait,1,test.md,2019-06-20
Faites,1,test.md,2019-06-20
Roi avait,1,test.md,2019-06-20
Château,11,test.md,2019-06-20
là,8,test.md,2019-06-20
à cheval,1,test.md,2019-06-20
préparait à dire au Roi,1,test.md,2019-06-20
Ville Capitale,1,test.md,2019-06-20
tapisserie,2,test.md,2019-06-20
ce qu ’ elle voyait,0,test.md,2019-06-20
lui dit,5,test.md,2019-06-20
mes,10,test.md,2019-06-20
fit,10,test.md,2019-06-20
Je veux manger,3,test.md,2019-06-20
écartèrent d ’,0,test.md,2019-06-20
bien autant,1,test.md,2019-06-20
Filles,1,test.md,2019-06-20
son secret,1,test.md,2019-06-20
attendre,1,test.md,2019-06-20
Le Prince charmé,1,test.md,2019-06-20
l ’ Ogresse trouva admirablement bon,0,test.md,2019-06-20
ne mourrez point,1,test.md,2019-06-20
blanche,1,test.md,2019-06-20
Ménagerie,1,test.md,2019-06-20
Suisses,2,test.md,2019-06-20
chambre,8,test.md,2019-06-20
cuiller,1,test.md,2019-06-20
plaisance,1,test.md,2019-06-20
alla présenter la,1,test.md,2019-06-20
Aumônier,1,test.md,2019-06-20
qu ’ elle,0,test.md,2019-06-20
que cela,3,test.md,2019-06-20
’ osait l ’ en instruire,0,test.md,2019-06-20
par le,4,test.md,2019-06-20
la Reine devint grosse,1,test.md,2019-06-20
maria dans,1,test.md,2019-06-20
profond sommeil qui durera cent ans,1,test.md,2019-06-20
’ épines,0,test.md,2019-06-20
couleurs vives,1,test.md,2019-06-20
Chapelle du Château,1,test.md,2019-06-20
mourrait,1,test.md,2019-06-20
’ avait point,0,test.md,2019-06-20
davantage,1,test.md,2019-06-20
ce sera chez moi où je,1,test.md,2019-06-20
pour s ’ excuser,0,test.md,2019-06-20
si bonne sauce que sa Maîtresse l ’ assura qu ’,0,test.md,2019-06-20
quoique belle,1,test.md,2019-06-20
l ’,0,test.md,2019-06-20
dit tout haut ces paroles,1,test.md,2019-06-20
fois,4,test.md,2019-06-20
Pays,2,test.md,2019-06-20
festin pour,1,test.md,2019-06-20
y,43,test.md,2019-06-20
intention,1,test.md,2019-06-20
arbres,3,test.md,2019-06-20
Bru et,1,test.md,2019-06-20
faire,10,test.md,2019-06-20
Maîtresse,2,test.md,2019-06-20
prédiction des Fées,1,test.md,2019-06-20
réveiller fût venue,1,test.md,2019-06-20
voyait,4,test.md,2019-06-20
je,21,test.md,2019-06-20
pleurer avec eux,1,test.md,2019-06-20
bourgeonné,1,test.md,2019-06-20
les loups,1,test.md,2019-06-20
réparer,1,test.md,2019-06-20
reprit la Princesse,1,test.md,2019-06-20
donna,5,test.md,2019-06-20
broderie d ’,0,test.md,2019-06-20
pensa que quand,1,test.md,2019-06-20
Cette bonne femme,1,test.md,2019-06-20
’ eût rien à craindre des Curieux,0,test.md,2019-06-20
tempes,1,test.md,2019-06-20
à la Princesse à,1,test.md,2019-06-20
mettre la Princesse,1,test.md,2019-06-20
admirant,1,test.md,2019-06-20
desquels,1,test.md,2019-06-20
couvert,2,test.md,2019-06-20
La Reine dit plusieurs,1,test.md,2019-06-20
Je,5,test.md,2019-06-20
le col,1,test.md,2019-06-20
bien qu ’ il fallait que cela arrivât,0,test.md,2019-06-20
par l ’,0,test.md,2019-06-20
été la jeune Reine,1,test.md,2019-06-20
basses-cours,1,test.md,2019-06-20
gros,3,test.md,2019-06-20
image,1,test.md,2019-06-20
le haut des Tours du Château,1,test.md,2019-06-20
dont elles,1,test.md,2019-06-20
lesquelles,1,test.md,2019-06-20
puisque les Fées l ’ avaient dit,0,test.md,2019-06-20
fin,9,test.md,2019-06-20
la cacher dans,1,test.md,2019-06-20
était grandement prévoyante,1,test.md,2019-06-20
l,922,test.md,2019-06-20
était monté au bruit,1,test.md,2019-06-20
ces ronces,1,test.md,2019-06-20
La vieille crut qu ’,0,test.md,2019-06-20
bon,13,test.md,2019-06-20
trouva,4,test.md,2019-06-20
bottes,2,test.md,2019-06-20
la Sauce-robert,1,test.md,2019-06-20
Ses,1,test.md,2019-06-20
annoncé par la,1,test.md,2019-06-20
si belle aventure,1,test.md,2019-06-20
c ’ était,0,test.md,2019-06-20
la croyait morte,1,test.md,2019-06-20
entendit aussi,1,test.md,2019-06-20
avait couché dans,1,test.md,2019-06-20
Il prit la résolution,1,test.md,2019-06-20
point d ’ enfants,0,test.md,2019-06-20
Ah,2,test.md,2019-06-20
dire,9,test.md,2019-06-20
Non,1,test.md,2019-06-20
si,32,test.md,2019-06-20
bien embarrassée,2,test.md,2019-06-20
fut parti,1,test.md,2019-06-20
bonne Vieille était seule à filer sa quenouille,1,test.md,2019-06-20
mit devant chacune d ’,0,test.md,2019-06-20
cérémonies,1,test.md,2019-06-20
le Maître d ’ Hôtel,0,test.md,2019-06-20
entiers,1,test.md,2019-06-20
s ’ éveillât,0,test.md,2019-06-20
