Term,rép,Provenance,Date
ce qui le surprit,1,test.md,2019-06-20
avait dormi,1,test.md,2019-06-20
je tromperai,1,test.md,2019-06-20
êtes,2,test.md,2019-06-20
La Fée partit aussitôt,1,test.md,2019-06-20
demander du bon du bon,1,test.md,2019-06-20
comment lui témoigner,1,test.md,2019-06-20
Fées l ’ ordonnait ainsi,0,test.md,2019-06-20
faisait sept,1,test.md,2019-06-20
soir à son Maître d ’ Hôtel,0,test.md,2019-06-20
firent publier,1,test.md,2019-06-20
comme l ’,0,test.md,2019-06-20
’ un Roi,0,test.md,2019-06-20
Il avait emporté,1,test.md,2019-06-20
vieilles pièces,1,test.md,2019-06-20
Royaume,2,test.md,2019-06-20
présentait partout,1,test.md,2019-06-20
son métier afin que,1,test.md,2019-06-20
Chambre,1,test.md,2019-06-20
Il était,2,test.md,2019-06-20
besoin,2,test.md,2019-06-20
bien,15,test.md,2019-06-20
l ’ avait pu suivre,0,test.md,2019-06-20
autre famille que,1,test.md,2019-06-20
’ un vieux Paysan prit la parole,0,test.md,2019-06-20
beau Baptême,1,test.md,2019-06-20
besogne,1,test.md,2019-06-20
opinion était qu ’,0,test.md,2019-06-20
Princesse endormie,1,test.md,2019-06-20
attendri,1,test.md,2019-06-20
Gouvernantes,1,test.md,2019-06-20
temps,6,test.md,2019-06-20
point la surprendre,1,test.md,2019-06-20
rien,7,test.md,2019-06-20
était servie,1,test.md,2019-06-20
avait toutes,1,test.md,2019-06-20
que d ’,0,test.md,2019-06-20
petit Nain,1,test.md,2019-06-20
’ eau au visage,0,test.md,2019-06-20
dire qu ’,0,test.md,2019-06-20
Le jeune Prince,1,test.md,2019-06-20
et riant se jeter à son col,1,test.md,2019-06-20
broches mêmes,1,test.md,2019-06-20
Ces,1,test.md,2019-06-20
excitait à la,1,test.md,2019-06-20
à son retour,1,test.md,2019-06-20
fils,4,test.md,2019-06-20
Alors,3,test.md,2019-06-20
ce qu ’ il vit d ’ abord était,0,test.md,2019-06-20
mon dîner,1,test.md,2019-06-20
les Sorciers,1,test.md,2019-06-20
pleurât,1,test.md,2019-06-20
vint,4,test.md,2019-06-20
morts,2,test.md,2019-06-20
le,295,test.md,2019-06-20
joli,1,test.md,2019-06-20
car il,3,test.md,2019-06-20
Princesse s ’ éveilla,0,test.md,2019-06-20
Ce fut alors,1,test.md,2019-06-20
jeta,1,test.md,2019-06-20
que bête,1,test.md,2019-06-20
grande avenue où il entra,1,test.md,2019-06-20
ce,116,test.md,2019-06-20
Château pour y halener quelque viande fraîche,1,test.md,2019-06-20
’ entendit,0,test.md,2019-06-20
’ attendait pas si tôt,0,test.md,2019-06-20
homme,6,test.md,2019-06-20
Mon Prince,1,test.md,2019-06-20
à,81,test.md,2019-06-20
appartement du Palais,1,test.md,2019-06-20
’ étaient qu ’ endormis,0,test.md,2019-06-20
que la,10,test.md,2019-06-20
par les vilaines bêtes,1,test.md,2019-06-20
Cuisiniers,1,test.md,2019-06-20
par,36,test.md,2019-06-20
fort magnifiquement,1,test.md,2019-06-20
à dormir cent ans,1,test.md,2019-06-20
fond,2,test.md,2019-06-20
Enfin,2,test.md,2019-06-20
avait donné l ’ ordre,0,test.md,2019-06-20
comme aux autres,1,test.md,2019-06-20
Elle était bien contente,1,test.md,2019-06-20
souvint,1,test.md,2019-06-20
alla accommoder,1,test.md,2019-06-20
reconnaissance,1,test.md,2019-06-20
don qu ’,0,test.md,2019-06-20
spectacle qu ’ il eût jamais vu,0,test.md,2019-06-20
la,197,test.md,2019-06-20
Marmitons,1,test.md,2019-06-20
dévorée,1,test.md,2019-06-20
alla dans,1,test.md,2019-06-20
les perfections imaginables,1,test.md,2019-06-20
soupèrent,1,test.md,2019-06-20
Femmes,1,test.md,2019-06-20
’ il mettrait fin à,0,test.md,2019-06-20
’ éviter,0,test.md,2019-06-20
Reine à la,1,test.md,2019-06-20
Reine dit au Maître d ’ Hôtel,0,test.md,2019-06-20
jette,1,test.md,2019-06-20
car il vécut avec la Princesse,1,test.md,2019-06-20
quelques jours,1,test.md,2019-06-20
voeux,1,test.md,2019-06-20
’ Hôtel,0,test.md,2019-06-20
paraissaient morts,1,test.md,2019-06-20
pauvre Maître d ’ Hôtel,0,test.md,2019-06-20
car elle,2,test.md,2019-06-20
Dames,1,test.md,2019-06-20
délace,1,test.md,2019-06-20
bonne Fée,2,test.md,2019-06-20
dit tout haut à la Princesse que la,1,test.md,2019-06-20
était fort vive,1,test.md,2019-06-20
bien qu ’ il ne fallait pas se jouer à une Ogresse,0,test.md,2019-06-20
afin d ’ être,0,test.md,2019-06-20
maison,1,test.md,2019-06-20
il marche vers,1,test.md,2019-06-20
tromper,3,test.md,2019-06-20
Tour,3,test.md,2019-06-20
dit la Princesse,1,test.md,2019-06-20
pris le fuseau,1,test.md,2019-06-20
La bonne Vieille,1,test.md,2019-06-20
ce qu ’ il avait fait,0,test.md,2019-06-20
qu ’,0,test.md,2019-06-20
les jours,1,test.md,2019-06-20
parce qu ’ il paraissait encore,0,test.md,2019-06-20
jusqu ’ à ce que son heure,0,test.md,2019-06-20
’ ils,0,test.md,2019-06-20
aurait,7,test.md,2019-06-20
’ il fallait se contenter dans,0,test.md,2019-06-20
serait la,1,test.md,2019-06-20
Ils passèrent dans,1,test.md,2019-06-20
prêts à la,1,test.md,2019-06-20
connaissait pas,1,test.md,2019-06-20
tomba évanouie,1,test.md,2019-06-20
fraîche,2,test.md,2019-06-20
Hautbois jouèrent,1,test.md,2019-06-20
avait quelque,1,test.md,2019-06-20
pleines,2,test.md,2019-06-20
chasse,2,test.md,2019-06-20
crie au secours,1,test.md,2019-06-20
dit la Reine,1,test.md,2019-06-20
douta,2,test.md,2019-06-20
Aurore,6,test.md,2019-06-20
instruments,1,test.md,2019-06-20
que chacune d ’,0,test.md,2019-06-20
Madame,2,test.md,2019-06-20
lui fit,3,test.md,2019-06-20
Le Roi son père,1,test.md,2019-06-20
son frère,1,test.md,2019-06-20
tout le Palais s ’ était réveillé avec la Princesse,0,test.md,2019-06-20
seize ans,2,test.md,2019-06-20
Prince la quitta dès le,1,test.md,2019-06-20
’ elle,0,test.md,2019-06-20
diamants,1,test.md,2019-06-20
dit d ’,0,test.md,2019-06-20
sauver sa vie,1,test.md,2019-06-20
’,242,test.md,2019-06-20
’ Honneur,0,test.md,2019-06-20
assouvir son,1,test.md,2019-06-20
vit sur,1,test.md,2019-06-20
don fit frémir toute la compagnie,1,test.md,2019-06-20
tout,30,test.md,2019-06-20
lors,9,test.md,2019-06-20
spectacle,2,test.md,2019-06-20
sauce que,2,test.md,2019-06-20
commande dès le lendemain au matin,1,test.md,2019-06-20
Jour,5,test.md,2019-06-20
leur sabbat,1,test.md,2019-06-20
La bonne Fée qui lui avait sauvé la vie,1,test.md,2019-06-20
fait,12,test.md,2019-06-20
avait ouï parler,1,test.md,2019-06-20
’ il avait toujours,0,test.md,2019-06-20
étendus d ’,0,test.md,2019-06-20
j ’ ai tant aimés,0,test.md,2019-06-20
belle personne du monde,1,test.md,2019-06-20
douta point que,1,test.md,2019-06-20
fut pas bien persuadée,1,test.md,2019-06-20
aurait fait,1,test.md,2019-06-20
apparence,1,test.md,2019-06-20
ce qui faisait voir qu ’,0,test.md,2019-06-20
être fâché,1,test.md,2019-06-20
parfaitement bien,1,test.md,2019-06-20
Il la,2,test.md,2019-06-20
mieux,1,test.md,2019-06-20
ton d ’ Ogresse,0,test.md,2019-06-20
Une des jeunes Fées qui se trouva auprès d ’,0,test.md,2019-06-20
devoir,1,test.md,2019-06-20
aussitôt à sa chambre,1,test.md,2019-06-20
déclara publiquement son Mariage,1,test.md,2019-06-20
grands biens,1,test.md,2019-06-20
’ y eut personne qui,0,test.md,2019-06-20
les inclinations des Ogres,1,test.md,2019-06-20
et du fromage,1,test.md,2019-06-20
la faisait revenir,1,test.md,2019-06-20
Mère,3,test.md,2019-06-20
race Ogresse,1,test.md,2019-06-20
en sorte qu ’,0,test.md,2019-06-20
jeter sur eux,1,test.md,2019-06-20
vit maître,1,test.md,2019-06-20
jeune biche,1,test.md,2019-06-20
l ’ Ogresse,0,test.md,2019-06-20
loin,1,test.md,2019-06-20
’ étaient pas longues,0,test.md,2019-06-20
voix,2,test.md,2019-06-20
mère,4,test.md,2019-06-20
crainte,1,test.md,2019-06-20
’ étaient endormis en buvant,0,test.md,2019-06-20
Reine Mère,2,test.md,2019-06-20
à la,23,test.md,2019-06-20
Gentilshommes,2,test.md,2019-06-20
beau que,1,test.md,2019-06-20
dit,28,test.md,2019-06-20
réveiller elle serait bien,1,test.md,2019-06-20
étonné ce que voulait dire cet,1,test.md,2019-06-20
l ’ éclat,0,test.md,2019-06-20
La jeune Reine avait vingt ans,1,test.md,2019-06-20
comme ils,1,test.md,2019-06-20
Princesse eût par ce moyen,1,test.md,2019-06-20
savait qu ’ en croire,0,test.md,2019-06-20
dites,1,test.md,2019-06-20
au feu,1,test.md,2019-06-20
Palefreniers,1,test.md,2019-06-20
rôdait à son ordinaire dans,1,test.md,2019-06-20
car son évanouissement,1,test.md,2019-06-20
Valets de,1,test.md,2019-06-20
Cela était fort bien,1,test.md,2019-06-20
étaient dans,1,test.md,2019-06-20
enfants,16,test.md,2019-06-20
couvert magnifique,1,test.md,2019-06-20
pût trouver,1,test.md,2019-06-20
Château qu ’ il voyait au,0,test.md,2019-06-20
Prince,35,test.md,2019-06-20
’ Arrêt,0,test.md,2019-06-20
Régence du Royaume à,1,test.md,2019-06-20
couteau lui tomba des,1,test.md,2019-06-20
Pouffe,1,test.md,2019-06-20
crut,3,test.md,2019-06-20
nommée l ’ Aurore,0,test.md,2019-06-20
pas faire à deux fois,1,test.md,2019-06-20
sortes,1,test.md,2019-06-20
au milieu,2,test.md,2019-06-20
ses,23,test.md,2019-06-20
mis en oeuvre,1,test.md,2019-06-20
respect l ’,0,test.md,2019-06-20
fâchés qu ’,0,test.md,2019-06-20
faim,1,test.md,2019-06-20
grâce,1,test.md,2019-06-20
repos,1,test.md,2019-06-20
Il passe une,1,test.md,2019-06-20
Dans,1,test.md,2019-06-20
vit que personne,1,test.md,2019-06-20
ce temps-là,1,test.md,2019-06-20
comment,2,test.md,2019-06-20
’ une seule enjambée,0,test.md,2019-06-20
était un vieux Château,1,test.md,2019-06-20
y faire jeter,1,test.md,2019-06-20
Honneur leur tira le rideau,1,test.md,2019-06-20
Roi,22,test.md,2019-06-20
étaient si fâchés,1,test.md,2019-06-20
peines du,1,test.md,2019-06-20
Enfin il y avait quatre,1,test.md,2019-06-20
bonne femme,2,test.md,2019-06-20
faisait trembler,1,test.md,2019-06-20
mouraient,1,test.md,2019-06-20
’ avait jamais rien mangé,0,test.md,2019-06-20
il y,9,test.md,2019-06-20
la tête encore,1,test.md,2019-06-20
Ce,8,test.md,2019-06-20
lieu d ’,0,test.md,2019-06-20
incarnates,1,test.md,2019-06-20
couteau,3,test.md,2019-06-20
massif,2,test.md,2019-06-20
Prince jeune,1,test.md,2019-06-20
cruauté,1,test.md,2019-06-20
étaient pas,4,test.md,2019-06-20
ces,36,test.md,2019-06-20
toute seule dans,1,test.md,2019-06-20
hutte d ’ un Charbonnier,0,test.md,2019-06-20
menues dévotions,1,test.md,2019-06-20
Je veux manger à mon souper le,1,test.md,2019-06-20
Fée étant venu,1,test.md,2019-06-20
édit,1,test.md,2019-06-20
Reine sa femme et,1,test.md,2019-06-20
qu ’ il lui serait,0,test.md,2019-06-20
avait point priée parce qu ’ il y,0,test.md,2019-06-20
ce qui était dans,1,test.md,2019-06-20
moyen,3,test.md,2019-06-20
jusque-là,1,test.md,2019-06-20
sur,12,test.md,2019-06-20
Roi alla faire la,1,test.md,2019-06-20
chacun songeait à faire sa charge,1,test.md,2019-06-20
cours,5,test.md,2019-06-20
corail,1,test.md,2019-06-20
Cour qu ’,0,test.md,2019-06-20
était habillée comme ma mère,1,test.md,2019-06-20
Le rang,1,test.md,2019-06-20
il y avait,6,test.md,2019-06-20
faire expliquer,1,test.md,2019-06-20
Gardes,2,test.md,2019-06-20
toujours vaillant,1,test.md,2019-06-20
parler des,1,test.md,2019-06-20
chacun lui répondit selon qu ’ il,0,test.md,2019-06-20
carabine sur l ’ épaule,0,test.md,2019-06-20
ronflants,1,test.md,2019-06-20
sept,5,test.md,2019-06-20
que je voie si j ’,0,test.md,2019-06-20
petit,20,test.md,2019-06-20
d ’ avoir des,0,test.md,2019-06-20
Honneur,3,test.md,2019-06-20
ouverts,1,test.md,2019-06-20
servante,1,test.md,2019-06-20
L ’ Ogresse reconnut la,0,test.md,2019-06-20
Le Prince,4,test.md,2019-06-20
après avoir baisé leur chère,1,test.md,2019-06-20
les Fées,5,test.md,2019-06-20
Dès qu ’ elle,0,test.md,2019-06-20
’ en voyant passer,0,test.md,2019-06-20
don,24,test.md,2019-06-20
que,82,test.md,2019-06-20
côté-là,1,test.md,2019-06-20
monde,5,test.md,2019-06-20
avait pas,2,test.md,2019-06-20
Huit,1,test.md,2019-06-20
les unes dans les autres,1,test.md,2019-06-20
car il crût dans,1,test.md,2019-06-20
ce qui arriva au,1,test.md,2019-06-20
manger,8,test.md,2019-06-20
entre dans,2,test.md,2019-06-20
voyait au-dessus d ’,0,test.md,2019-06-20
donné,3,test.md,2019-06-20
Un soir qu ’,0,test.md,2019-06-20
songer à ce qu ’,0,test.md,2019-06-20
son fils,1,test.md,2019-06-20
arriva que la jeune Princesse courant,1,test.md,2019-06-20
accident arriva à la Princesse,1,test.md,2019-06-20
enchantée,1,test.md,2019-06-20
prit son,1,test.md,2019-06-20
ce qu ’ elle ferait,0,test.md,2019-06-20
campagne dans,1,test.md,2019-06-20
place à table,1,test.md,2019-06-20
pas encore dit la,1,test.md,2019-06-20
à ce discours,1,test.md,2019-06-20
vrai que je,1,test.md,2019-06-20
mais rien,3,test.md,2019-06-20
Ogre y demeurait,1,test.md,2019-06-20
Reine sa mère,2,test.md,2019-06-20
vieille Fée qu ’,0,test.md,2019-06-20
petit galetas,1,test.md,2019-06-20
c ’ était la coutume des Fées,0,test.md,2019-06-20
mit à genoux auprès d ’ elle,0,test.md,2019-06-20
ces épines,1,test.md,2019-06-20
à lui dire,1,test.md,2019-06-20
pas,30,test.md,2019-06-20
collet monté,1,test.md,2019-06-20
était auprès d ’,0,test.md,2019-06-20
Salon,1,test.md,2019-06-20
qu ’ elle dormirait,0,test.md,2019-06-20
le Prince ne voulut jamais rien dire,1,test.md,2019-06-20
Mais comme chacun prenait,1,test.md,2019-06-20
Quelque temps,1,test.md,2019-06-20
les Fées commencèrent à faire leurs dons,1,test.md,2019-06-20
donner,3,test.md,2019-06-20
don à la,1,test.md,2019-06-20
à cause qu ’ il avait été méchant,0,test.md,2019-06-20
personnes,1,test.md,2019-06-20
l ’ avait épousée qu ’ à cause,0,test.md,2019-06-20
serpents,1,test.md,2019-06-20
des Gardes,1,test.md,2019-06-20
défaire entièrement ce que mon,1,test.md,2019-06-20
s ’ endormirent,0,test.md,2019-06-20
la laissât dormir,1,test.md,2019-06-20
pressée comme,1,test.md,2019-06-20
couleuvres,1,test.md,2019-06-20
les,63,test.md,2019-06-20
belle du monde,1,test.md,2019-06-20
faisait des,1,test.md,2019-06-20
fourchette,1,test.md,2019-06-20
apportât au,1,test.md,2019-06-20
là il,1,test.md,2019-06-20
résolut,2,test.md,2019-06-20
soeur,1,test.md,2019-06-20
Ils allèrent à,1,test.md,2019-06-20
Roi viendra la réveiller,1,test.md,2019-06-20
non,2,test.md,2019-06-20
’ impatienta,0,test.md,2019-06-20
Dame,3,test.md,2019-06-20
le premier qui fut,1,test.md,2019-06-20
Esprits,1,test.md,2019-06-20
aurait besoin,1,test.md,2019-06-20
pouvait attraper,1,test.md,2019-06-20
quand,5,test.md,2019-06-20
